,x1,x2,y
283,4,21,105
284,4,20,101
285,2,28,100
286,4,27,101
287,0,25,103
288,4,22,109
289,0,22,104
290,2,22,101
291,2,22,105
292,0,20,105
293,0,28,100
294,2,22,107
295,2,25,104
296,0,29,108
297,3,28,106
298,0,20,101
299,3,28,101
300,1,21,106
301,3,25,108
302,0,28,101
303,2,25,105
304,2,29,100
305,0,26,104
306,4,28,107
307,1,28,101
308,2,25,100
309,4,29,103
310,2,21,103
311,4,24,102
312,3,28,101
313,3,27,104
314,4,27,103
315,2,29,106
316,1,20,109
317,2,23,108
318,2,22,106
319,3,20,100
320,0,26,103
321,0,26,100
322,1,23,103
323,1,22,107
324,0,21,101
325,1,27,102
326,3,28,102
327,1,27,104
328,2,21,100
329,0,26,105
330,4,29,107
331,3,21,102
332,2,28,101
333,1,24,108
334,0,27,101
335,0,26,104
336,3,26,106
337,0,26,107
338,4,29,101
339,0,21,107
340,1,26,103
341,0,28,100
342,1,22,102
343,2,29,101
344,0,29,109
345,4,24,106
346,0,22,103
347,4,22,107
348,1,29,108
349,3,28,107
350,0,22,100
351,3,29,101
352,2,27,104
353,3,24,105
354,0,28,109
355,4,23,105
356,1,27,105
357,2,23,102
358,1,24,100
359,2,25,104
360,3,22,104
361,4,25,107
362,3,28,109
363,4,26,106
364,4,27,104
365,3,29,107
366,4,28,101
367,2,20,100
368,1,28,108
369,4,28,104
370,2,23,101
371,1,21,105
372,3,21,109
373,1,24,101
374,1,26,107
375,2,24,104
376,2,28,102
377,1,28,103
378,2,26,107
379,1,25,103
380,0,28,102
381,0,23,108
382,3,29,109
383,1,25,107
384,4,22,100
385,1,20,101
386,3,25,103
387,0,29,104
388,2,20,100
389,0,20,108
390,3,29,108
391,1,21,107
392,1,27,103
393,4,26,104
394,0,26,105
395,0,22,102
396,2,25,109
397,1,24,109
398,4,20,103
399,0,29,105
400,3,27,100
401,0,28,109
402,1,26,101
403,2,29,107
404,1,29,107
405,1,23,103
406,2,26,101
407,2,29,108
408,3,22,102
409,2,25,106
410,1,23,105
411,2,23,102
412,4,27,109
413,4,23,100
414,1,21,107
415,4,27,101
416,3,28,100
417,2,22,107
418,1,23,103
419,1,26,108
420,1,24,103
421,1,24,103
422,1,25,104
423,3,28,103
424,0,20,105
425,2,22,104
426,3,21,101
427,0,28,105
428,0,26,102
429,3,25,109
430,0,25,107
431,1,26,103
432,2,24,106
433,3,22,101
434,2,20,106
435,1,27,107
436,4,25,106
437,0,28,106
438,2,23,103
439,4,29,104
440,2,22,107
441,1,24,104
442,0,20,102
443,0,27,105
444,2,23,103
445,1,23,108
446,1,20,108
447,4,25,105
448,3,22,105
449,4,24,107
450,0,26,105
451,4,20,103
452,3,23,101
453,2,24,106
454,3,27,107
455,3,26,106
456,0,27,102
457,1,26,104
458,0,26,100
459,1,23,100
460,0,21,109
461,1,26,106
462,0,23,103
463,2,20,101
464,1,23,104
465,0,27,106
466,4,24,101
467,3,29,102
468,3,24,108
469,3,26,106
470,3,26,101
471,4,24,106
472,1,25,100
473,4,22,107
474,1,23,104
475,1,25,103
476,4,25,109
477,4,25,103
478,0,26,102
479,1,25,105
480,4,21,101
481,3,25,103
482,4,22,100
483,1,22,105
484,3,27,104
485,3,27,100
486,4,20,107
487,3,23,100
488,3,26,107
489,1,29,104
490,4,28,100
491,0,29,100
492,2,29,105
493,0,20,103
494,3,20,103
495,0,22,102
496,1,29,104
497,4,29,104
498,2,25,102
499,3,27,109
500,2,25,105
501,1,28,100
502,0,25,102
503,1,20,103
504,2,23,102
505,0,24,104
506,4,20,107
507,1,28,105
508,3,26,107
509,2,20,103
510,3,25,105
511,2,24,101
512,4,23,100
513,2,25,102
514,4,23,102
515,3,28,100
516,2,24,106
517,1,26,104
518,0,23,109
519,0,27,109
520,4,22,100
521,0,22,100
522,3,24,104
523,0,29,106
524,4,27,108
525,4,25,101
526,2,21,101
527,1,23,102
528,4,20,107
529,2,21,105
530,3,26,101
531,3,25,105
532,4,24,109
533,1,22,102
534,1,25,105
535,1,27,101
536,4,23,105
537,2,25,101
538,4,24,103
539,2,27,101
540,4,24,100
541,0,21,100
542,4,22,105
543,2,26,106
544,4,25,104
545,2,26,105
546,1,29,101
547,0,24,108
548,0,20,107
549,2,24,102
550,3,27,101
551,0,20,106
552,4,23,105
553,2,26,102
554,1,24,108
555,1,27,102
556,3,26,103
557,0,26,106
558,0,25,105
559,1,29,105
560,2,26,105
561,0,22,101
562,3,29,105
563,1,24,105
564,1,22,107
565,3,22,104
566,3,28,105
567,0,24,100
568,4,26,104
569,3,26,109
570,1,20,108
571,4,24,104
572,1,23,107
573,1,24,107
574,3,25,100
575,0,24,105
576,4,22,104
577,3,22,105
578,2,23,103
579,1,20,101
580,4,24,108
581,1,21,102
582,2,23,106
583,3,26,103
584,0,21,100
585,4,29,105
586,2,21,101
587,3,20,102
588,2,28,106
589,4,25,102
590,4,26,109
591,4,20,105
592,4,24,107
593,1,25,105
594,2,27,100
595,1,26,103
596,1,21,106
597,4,21,100
598,2,23,102
599,2,27,102
600,0,25,102
601,3,27,109
602,4,26,108
603,3,27,102
604,1,23,106
605,2,26,108
606,0,20,102
607,1,29,108
608,3,25,106
609,2,29,109
610,2,28,100
611,0,23,107
612,4,22,106
613,0,20,103
614,0,23,107
615,2,23,107
616,1,24,108
617,3,28,100
618,2,29,103
619,1,25,101
620,0,27,105
621,4,29,101
622,1,20,107
623,0,21,108
624,0,23,102
625,1,28,100
626,0,21,102
627,1,26,100
628,0,28,101
629,3,29,101
630,0,27,106
631,2,24,106
632,3,28,100
633,3,22,100
634,3,26,103
635,4,29,109
636,0,22,106
637,3,29,103
638,1,20,104
639,3,23,106
640,2,27,100
641,0,25,105
642,3,24,109
643,2,23,100
644,4,22,105
645,0,29,109
646,2,27,106
647,4,21,105
648,0,27,102
649,3,24,102
650,4,21,100
651,4,26,109
652,4,20,109
653,4,25,107
654,4,21,101
655,1,23,109
656,3,27,107
657,3,23,109
658,2,21,103
659,2,28,102
660,2,28,106
661,4,24,105
662,0,26,107
663,2,29,106
664,3,25,102
665,3,22,100
666,4,29,108
667,0,23,103
668,1,27,100
669,0,27,108
670,1,22,107
671,0,27,107
672,0,28,107
673,1,25,106
674,0,25,106
675,1,20,105
676,4,28,106
677,4,24,107
678,0,20,100
679,2,22,104
680,1,24,102
681,4,28,106
682,2,25,109
683,1,28,108
684,2,22,108
685,4,23,103
686,4,20,106
687,4,25,107
688,0,28,104
689,0,23,108
690,0,25,108
691,2,29,104
692,4,29,108
693,3,20,109
694,0,27,101
695,4,25,101
696,0,28,100
697,0,21,107
698,2,23,100
699,0,26,107
700,0,22,103
701,4,28,102
702,4,27,102
703,4,22,105
704,3,22,102
705,2,23,106
706,1,23,100
707,0,23,100
708,2,29,108
709,4,25,105
710,0,27,101
711,4,25,102
712,3,24,107
713,1,28,105
714,2,22,103
715,0,28,106
716,1,28,100
717,4,21,103
718,2,28,108
719,2,21,107
720,4,29,105
721,0,23,103
722,1,25,106
723,0,22,102
724,4,20,101
725,4,25,108
726,3,20,102
727,3,23,105
728,2,24,102
729,2,24,107
730,1,25,108
731,3,22,103
732,3,22,107
733,1,21,106
734,4,24,109
735,1,20,106
736,0,27,104
737,2,27,104
738,2,21,101
739,1,20,106
740,0,28,105
741,3,28,100
742,3,29,104
743,1,22,103
744,2,22,105
745,3,23,109
746,2,27,105
747,2,27,101
748,0,22,108
749,4,23,104
750,2,27,103
751,0,27,108
752,4,23,108
753,0,28,103
754,3,22,106
755,1,21,107
756,0,27,107
757,2,23,107
758,3,28,106
759,3,28,107
760,0,25,101
761,1,21,105
762,0,21,108
763,0,24,109
764,4,27,100
765,1,24,101
766,3,26,107
767,2,29,102
768,3,21,102
769,4,25,103
770,4,23,103
771,2,20,108
772,0,29,102
773,0,29,102
774,4,21,102
775,2,29,109
776,1,26,107
777,4,23,109
778,4,22,106
779,3,25,103
780,2,29,101
781,4,25,109
782,2,21,108
783,1,20,108
784,3,28,109
785,3,26,108
786,1,28,101
787,4,29,105
788,4,21,109
789,0,25,105
790,2,20,104
791,3,28,109
792,3,21,100
793,3,26,108
794,1,27,107
795,3,20,106
796,4,20,108
797,4,28,101
798,3,28,107
799,3,26,106
800,1,28,101
801,0,26,103
802,0,23,101
803,4,21,101
804,0,22,104
805,4,23,100
806,2,24,107
807,3,26,101
808,1,28,105
809,4,20,104
810,2,24,102
811,3,20,107
812,3,24,103
813,0,23,109
814,0,24,100
815,4,21,101
816,4,25,107
817,2,22,109
818,2,22,107
819,1,20,100
820,4,22,104
821,1,28,103
822,1,26,100
823,0,20,107
824,1,28,101
825,0,21,106
826,4,21,103
827,2,22,105
828,4,26,100
829,3,26,109
830,4,21,109
831,3,27,100
832,0,22,101
833,0,21,107
834,0,21,109
835,0,26,107
836,1,20,108
837,0,23,101
838,0,20,107
839,0,24,109
840,0,23,101
841,1,24,100
842,1,21,108
843,4,27,101
844,4,24,108
845,2,23,102
846,2,25,108
847,1,25,100
848,2,21,107
849,2,29,102
850,3,23,103
851,3,22,104
852,3,28,104
853,4,25,100
854,3,26,101
855,4,20,105
856,4,27,104
857,1,26,107
858,3,24,108
859,4,22,101
860,2,29,106
861,0,25,107
862,2,26,102
863,3,26,102
864,2,23,104
865,3,26,102
866,2,21,101
867,1,22,100
868,0,22,102
869,0,27,105
870,3,29,104
871,4,22,109
872,0,27,102
873,2,29,101
874,0,24,106
875,0,23,109
876,0,26,101
877,4,20,109
878,0,21,107
879,0,29,102
880,0,24,100
881,0,23,103
882,1,29,106
883,3,24,100
884,0,29,100
885,4,25,100
886,3,22,109
887,1,29,100
888,0,24,105
889,0,26,103
890,0,26,108
891,1,28,101
892,4,27,109
893,0,22,100
894,2,24,108
895,3,26,102
896,3,28,103
897,2,24,102
898,0,23,103
899,0,22,104
900,3,22,103
901,4,28,100
902,4,21,100
903,3,29,109
904,4,27,103
905,4,24,108
906,1,23,107
907,0,21,105
908,3,22,106
909,1,21,104
910,0,26,102
911,3,22,103
912,0,21,102
913,0,27,108
914,2,29,101
915,1,26,106
916,2,22,100
917,4,22,109
918,3,22,104
919,2,24,102
920,1,24,107
921,2,27,109
922,4,24,100
923,3,28,105
924,2,23,101
925,0,24,109
926,2,25,102
927,4,21,100
928,1,28,101
929,3,20,106
930,2,23,100
931,4,22,103
932,3,24,104
933,2,22,104
934,3,21,107
935,0,26,103
936,4,25,100
937,3,25,105
938,4,26,107
939,4,20,103
940,2,24,107
941,4,29,104
942,0,21,100
943,3,27,101
944,3,27,101
945,3,22,106
946,2,23,100
947,3,21,102
948,3,28,102
949,2,26,102
950,1,27,105
951,4,25,109
952,4,22,102
953,2,28,102
954,3,24,102
955,4,23,101
956,3,29,105
957,2,23,108
958,4,21,106
959,0,21,100
960,4,27,105
961,1,21,103
962,4,29,100
963,4,29,100
964,0,29,103
965,3,22,105
966,2,26,104
967,4,29,101
968,3,25,106
969,0,20,101
970,3,29,103
971,4,23,101
972,0,21,102
973,2,27,109
974,2,29,109
975,3,23,109
976,4,20,101
977,4,25,103
978,2,28,108
979,1,23,107
980,1,27,108
981,4,29,108
982,0,21,103
983,0,24,103
984,1,23,106
985,4,26,100
986,1,22,101
987,3,25,104
988,1,26,101
989,2,23,101
990,1,24,102
991,2,21,109
992,0,25,106
993,0,20,107
994,1,29,108
995,4,26,109
996,0,28,102
997,4,23,105
998,2,28,107
999,4,29,108
1000,3,23,108
1001,1,25,104
1002,3,29,104
1003,2,27,101
1004,2,22,102
1005,1,26,101
1006,0,25,104
1007,0,28,100
1008,4,20,100
1009,1,25,106
1010,1,21,104
1011,4,23,106
1012,2,23,100
1013,1,26,109
1014,4,25,101
1015,2,26,109
1016,3,24,103
1017,3,23,104
1018,3,24,104
1019,3,20,109
1020,2,22,103
1021,3,26,107
1022,0,28,107
1023,0,24,108
1024,1,27,103
1025,1,27,100
1026,4,24,102
1027,2,24,108
1028,0,26,100
1029,3,24,100
1030,1,20,106
1031,2,21,105
1032,4,29,103
1033,2,26,102
1034,1,22,103
1035,2,20,105
1036,2,20,101
1037,3,26,101
1038,2,20,105
1039,4,22,109
1040,3,27,102
1041,4,20,101
1042,3,20,109
1043,0,20,106
1044,2,22,106
1045,0,21,107
1046,1,27,108
1047,3,20,100
1048,0,25,109
1049,4,28,104
1050,1,23,108
1051,3,29,102
1052,0,24,105
1053,1,27,104
1054,2,27,108
1055,3,25,101
1056,0,26,100
1057,3,26,102
1058,3,22,104
1059,0,23,100
1060,3,29,100
1061,2,27,102
1062,0,29,108
1063,3,21,103
1064,1,22,109
1065,4,21,108
1066,0,20,101
1067,4,23,100
1068,4,27,101
1069,3,29,101
1070,4,21,109
1071,3,21,107
1072,2,24,109
1073,0,26,105
1074,2,24,109
1075,1,28,108
1076,4,27,104
1077,0,20,106
1078,4,26,102
1079,1,27,102
1080,4,20,108
1081,1,25,102
1082,2,21,104
1083,3,29,104
1084,1,20,104
1085,2,20,105
1086,1,26,101
1087,3,22,100
1088,0,24,102
1089,0,25,102
1090,2,26,104
1091,2,23,104
1092,2,20,106
1093,0,20,108
1094,2,27,101
1095,0,21,108
1096,2,21,108
1097,4,25,108
1098,0,25,102
1099,2,27,101
1100,0,23,105
1101,1,27,100
1102,2,26,109
1103,4,27,103
1104,1,28,106
1105,0,23,108
1106,0,25,109
1107,2,21,108
1108,2,23,108
1109,0,20,105
1110,0,20,101
1111,3,20,109
1112,4,21,105
1113,1,25,109
1114,3,22,108
1115,3,24,101
1116,4,22,109
1117,2,29,106
1118,2,27,100
1119,1,20,101
1120,3,29,104
1121,1,23,108
1122,1,28,109
1123,1,25,102
1124,1,21,105
1125,0,22,105
1126,1,20,100
1127,3,27,103
1128,4,28,100
1129,4,23,100
1130,4,27,109
1131,2,27,105
1132,3,29,107
1133,1,23,105
1134,4,29,103
1135,1,26,109
1136,0,20,106
1137,0,27,102
1138,0,21,108
1139,1,25,103
1140,3,23,108
1141,1,20,100
1142,0,25,108
1143,0,26,104
1144,4,22,103
1145,1,24,102
1146,0,27,107
1147,2,21,104
1148,4,26,101
1149,0,25,101
1150,3,23,108
1151,2,21,103
1152,2,22,103
1153,4,29,103
1154,1,20,108
1155,0,24,106
1156,3,25,101
1157,4,22,109
1158,4,22,100
1159,1,29,101
1160,0,21,100
1161,2,28,103
1162,3,23,100
1163,2,28,103
1164,2,20,106
1165,1,27,109
1166,1,25,108
1167,2,20,101
1168,2,29,101
1169,0,20,104
1170,2,26,100
1171,0,23,107
1172,1,26,109
1173,0,26,106
1174,4,25,108
1175,1,26,101
1176,2,25,101
1177,3,29,106
1178,4,23,103
1179,4,26,108
1180,1,27,109
1181,0,20,105
1182,0,25,109
1183,4,23,101
1184,1,25,102
1185,2,29,109
1186,0,27,109
1187,3,21,107
1188,3,26,105
1189,0,23,108
1190,2,24,108
1191,4,28,105
1192,4,24,107
1193,4,24,109
1194,1,20,101
1195,3,27,104
1196,0,22,108
1197,3,26,100
1198,4,25,107
1199,3,25,104
1200,4,28,104
1201,4,29,107
1202,4,22,103
1203,3,21,105
1204,1,25,104
1205,4,27,105
1206,3,20,108
1207,1,27,102
1208,1,27,103
1209,0,23,104
1210,2,23,102
1211,4,29,109
1212,1,20,101
1213,3,20,109
1214,1,27,103
1215,0,25,103
1216,4,29,109
1217,1,24,102
1218,2,21,105
1219,3,24,107
1220,1,20,107
1221,0,29,101
1222,0,27,107
1223,2,24,103
1224,1,21,104
1225,2,21,102
1226,3,22,102
1227,4,24,107
1228,0,22,100
1229,4,28,100
1230,4,24,109
1231,1,20,108
1232,4,23,108
1233,3,22,107
1234,2,24,102
1235,0,20,101
1236,2,23,100
1237,4,28,105
1238,4,23,100
1239,2,22,106
1240,3,23,102
1241,4,28,104
1242,2,22,107
1243,0,20,100
1244,0,21,103
1245,0,23,109
1246,0,24,108
1247,4,26,103
1248,1,23,102
1249,4,26,104
1250,2,26,105
1251,0,23,100
1252,2,21,106
1253,2,24,102
1254,3,25,105
1255,2,23,109
1256,3,20,104
1257,4,26,106
1258,4,22,101
1259,3,26,108
1260,4,29,105
1261,0,24,105
1262,3,27,106
1263,0,22,100
1264,1,29,107
1265,1,29,103
1266,3,23,105
1267,1,27,103
1268,4,28,100
1269,2,22,107
1270,2,27,100
1271,3,21,106
1272,0,27,107
1273,1,23,102
1274,2,22,103
1275,1,20,100
1276,3,21,106
1277,0,20,108
1278,1,28,103
1279,0,23,108
1280,3,23,104
1281,2,21,105
1282,0,20,107
1283,4,24,103
1284,0,27,106
1285,3,28,106
1286,0,28,106
1287,0,26,104
1288,2,25,105
1289,2,22,106
1290,1,27,102
1291,3,21,102
1292,2,27,103
1293,4,20,103
1294,2,27,104
1295,4,29,109
1296,4,24,108
1297,2,28,109
1298,1,27,100
1299,2,24,107
1300,3,29,102
1301,2,24,108
1302,1,29,102
1303,1,20,104
1304,2,20,103
1305,1,28,106
1306,2,24,108
1307,3,24,109
1308,4,20,104
1309,0,20,102
1310,0,26,101
1311,1,24,109
1312,3,23,105
1313,3,20,109
1314,1,27,103
1315,2,28,107
1316,3,21,107
1317,4,20,107
1318,1,21,106
1319,4,28,102
1320,1,22,105
1321,0,24,106
1322,0,22,103
1323,4,29,109
1324,0,24,100
1325,0,23,101
1326,2,26,106
1327,2,24,105
1328,2,22,105
1329,4,28,103
1330,1,27,100
1331,1,29,102
1332,1,22,104
1333,2,29,105
1334,2,22,108
1335,1,24,100
1336,1,26,100
1337,1,25,109
1338,2,28,103
1339,1,22,100
1340,0,28,106
1341,2,24,100
1342,2,23,105
1343,4,22,106
1344,0,24,106
1345,1,27,108
1346,3,25,104
1347,1,28,109
1348,4,27,105
1349,0,28,101
1350,4,25,104
1351,1,20,106
1352,3,23,103
1353,4,20,109
1354,2,25,106
1355,4,21,100
1356,0,21,105
1357,4,27,104
1358,2,28,108
1359,3,25,100
1360,1,20,104
1361,0,27,106
1362,0,22,109
1363,4,26,100
1364,2,21,105
1365,1,20,107
1366,4,25,104
1367,4,21,107
1368,4,20,103
1369,0,23,104
1370,2,27,107
1371,2,27,104
1372,4,20,107
1373,0,25,102
1374,2,26,107
1375,0,27,108
1376,1,21,108
1377,3,26,102
1378,2,27,103
1379,3,26,105
1380,4,28,100
1381,2,20,101
1382,1,25,104
1383,0,23,101
1384,3,21,106
1385,1,28,109
1386,0,26,104
1387,0,23,102
1388,1,25,103
1389,3,25,107
1390,0,25,109
1391,3,22,103
1392,1,27,109
1393,3,24,108
1394,1,26,104
1395,0,20,106
1396,1,22,101
1397,3,23,101
1398,4,21,105
1399,0,25,101
1400,0,21,103
1401,2,25,100
1402,2,20,100
1403,4,24,108
1404,3,26,105
1405,1,29,107
1406,4,26,100
1407,2,28,103
1408,0,26,106
1409,0,29,106
1410,1,22,103
1411,0,21,106
1412,1,22,104
1413,0,24,106
1414,1,22,104
1415,0,22,100
1416,2,29,109
1417,3,21,102
1418,0,26,102
1419,0,26,101
1420,2,29,107
1421,3,22,107
1422,2,27,104
1423,2,20,106
1424,4,29,103
1425,1,26,108
1426,0,29,109
1427,0,20,109
1428,3,29,106
1429,2,27,109
1430,3,20,101
1431,0,22,109
1432,1,25,103
1433,1,23,105
1434,3,29,105
1435,0,26,101
1436,0,20,101
1437,4,27,109
1438,0,27,105
1439,0,24,100
1440,3,22,105
1441,3,22,108
1442,1,27,106
1443,1,20,103
1444,4,26,101
1445,1,25,108
1446,4,28,103
1447,1,23,109
1448,3,22,102
1449,1,24,101
1450,3,25,108
1451,1,25,104
1452,3,29,103
1453,1,28,101
1454,2,26,107
1455,2,27,103
1456,4,29,106
1457,2,21,100
1458,4,20,108
1459,1,23,104
1460,1,27,109
1461,1,20,108
1462,0,27,104
1463,1,22,103
1464,4,28,101
1465,2,20,106
1466,3,20,109
1467,4,23,102
1468,1,23,106
1469,2,29,108
1470,0,28,108
1471,3,21,100
1472,4,21,104
1473,3,22,105
1474,4,29,102
1475,1,26,104
1476,4,25,107
1477,4,28,100
1478,1,24,107
1479,1,27,102
1480,0,20,105
1481,2,25,105
1482,4,24,105
1483,1,23,102
1484,0,28,106
1485,0,27,105
1486,1,27,109
1487,3,25,100
1488,2,20,104
1489,3,25,100
1490,4,27,100
1491,4,23,100
1492,3,20,107
1493,1,20,103
1494,3,21,102
1495,1,24,107
1496,2,25,106
1497,3,25,103
1498,4,21,103
1499,4,20,101
1500,4,25,100
1501,3,21,108
1502,0,21,102
1503,2,29,109
1504,2,28,103
1505,3,20,107
1506,3,21,104
1507,3,20,107
1508,4,22,101
1509,3,25,108
1510,2,29,104
1511,1,25,106
1512,0,27,104
1513,1,22,101
1514,0,29,104
1515,4,29,100
1516,3,29,104
1517,3,23,101
1518,1,22,103
1519,4,25,104
1520,0,26,107
1521,2,25,106
1522,0,24,106
1523,3,24,108
1524,4,27,102
1525,3,21,103
1526,2,28,109
1527,2,23,100
1528,4,28,107
1529,2,24,103
1530,3,21,100
1531,0,21,107
1532,3,20,102
1533,4,20,109
1534,4,28,104
1535,0,22,101
1536,1,20,101
1537,3,21,104
1538,3,24,106
1539,2,29,103
1540,1,29,106
1541,2,29,104
1542,2,27,105
1543,4,21,107
1544,0,21,100
1545,3,24,103
1546,3,25,109
1547,2,25,107
1548,1,25,109
1549,0,26,106
1550,1,23,109
1551,2,27,102
1552,3,21,100
1553,2,20,104
1554,0,28,107
1555,0,27,103
1556,0,20,103
1557,1,22,104
1558,0,21,105
1559,4,22,100
1560,1,21,100
1561,0,23,102
1562,1,26,100
1563,0,27,109
1564,0,20,107
1565,2,25,101
1566,2,28,108
1567,1,24,100
1568,1,24,104
1569,4,25,102
1570,4,26,109
1571,4,22,104
1572,4,22,100
1573,3,27,109
1574,3,26,101
1575,4,25,107
1576,2,21,103
1577,1,25,101
1578,2,25,103
1579,4,25,109
1580,2,20,100
1581,2,21,103
1582,4,24,108
1583,3,27,109
1584,1,24,106
1585,1,29,100
1586,4,20,105
1587,0,28,100
1588,3,20,106
1589,4,24,109
1590,0,27,103
1591,2,25,100
1592,0,21,103
1593,1,28,102
1594,3,20,102
1595,4,29,108
1596,2,28,109
1597,1,22,105
1598,2,29,109
1599,3,27,107
1600,4,26,107
1601,0,23,106
1602,3,27,101
1603,3,24,107
1604,2,24,100
1605,3,28,102
1606,4,21,105
1607,2,27,102
1608,0,21,104
1609,0,25,102
1610,1,29,100
1611,2,26,102
1612,2,27,103
1613,4,20,107
1614,3,26,104
1615,1,23,109
1616,3,23,105
1617,2,21,100
1618,4,24,108
1619,0,20,102
1620,2,20,106
1621,4,24,103
1622,1,25,101
1623,0,20,103
1624,3,23,103
1625,0,28,106
1626,2,26,103
1627,4,22,103
1628,3,29,103
1629,3,29,101
1630,4,21,108
1631,3,29,105
1632,2,28,107
1633,2,21,102
1634,1,22,103
1635,0,27,100
1636,3,21,102
1637,2,22,106
1638,0,27,108
1639,3,28,100
1640,0,22,106
1641,0,22,102
1642,2,20,100
1643,0,25,104
1644,4,27,107
1645,3,21,107
1646,0,20,107
1647,1,25,101
1648,2,21,105
1649,0,29,107
1650,1,25,102
1651,0,23,102
1652,2,24,103
1653,2,27,107
1654,4,26,102
1655,0,20,105
1656,2,24,107
1657,4,22,107
1658,1,22,107
1659,4,25,102
1660,1,24,109
1661,3,23,104
1662,4,28,104
1663,1,20,106
